# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea --top-module i2c_master --timing -Wno-fatal --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -L/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator /workspace/benchmarks/i2c_benchmark/i2c_master.sv /home/ray/anaconda3/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  18680456 23072292  1789041297   241155674  1789041287           0 "unhashed" "/usr/local/bin/verilator_bin"
S      6463 23072410  1789041297   566156683  1789041287           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 23072411  1789041297   566156683  1789041287           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3815 60031435  1789220860   295659609  1789200922           0 "Itij4BHZBKAT4LUBQHllIyN3DQ2WLmLoyxC8cy81" "/workspace/benchmarks/i2c_benchmark/i2c_master.sv"
T      3312 60031972  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop.cpp"
T      3749 60031971  1789381874    61351390  1789381874    61351390 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop.h"
T      2277 60031979  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop.mk"
T       669 60031970  1789381874    61351390  1789381874    61351390 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop__Dpi.cpp"
T       520 60031969  1789381874    61351390  1789381874    61351390 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop__Dpi.h"
T      5656 60031967  1789381874    61351390  1789381874    61351390 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop__Syms.cpp"
T      1116 60031968  1789381874    61351390  1789381874    61351390 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop__Syms.h"
T      2334 60031974  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop___024root.h"
T     14937 60031977  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop___024root__0.cpp"
T     12378 60031976  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop___024root__0__Slow.cpp"
T       568 60031975  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop___024root__Slow.cpp"
T       773 60031973  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop__pch.h"
T      1484 60031980  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop__ver.d"
T         0        0  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop__verFiles.dat"
T      1659 60031978  1789381874    62351375  1789381874    62351375 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/c91bda1899ea/Vtop_classes.mk"
