# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136 --top-module i2c_master --timing -Wno-fatal --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -L/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator /workspace/generated/designs/i2c_benchmark/rtl_verification/accepted/i2c_master.sv /home/ray/anaconda3/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  18680456 23072292  1789041297   241155674  1789041287           0 "unhashed" "/usr/local/bin/verilator_bin"
S      6463 23072410  1789041297   566156683  1789041287           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 23072411  1789041297   566156683  1789041287           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3815 60032055  1789382199   213936992  1789200922           0 "Itij4BHZBKAT4LUBQHllIyN3DQ2WLmLoyxC8cy81" "/workspace/generated/designs/i2c_benchmark/rtl_verification/accepted/i2c_master.sv"
T      3312 60032063  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop.cpp"
T      3749 60032062  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop.h"
T      2277 60032070  1789382200    80931096  1789382200    80931096 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop.mk"
T       669 60032061  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop__Dpi.cpp"
T       520 60032060  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop__Dpi.h"
T      5656 60032032  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop__Syms.cpp"
T      1116 60032059  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop__Syms.h"
T      2334 60032065  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop___024root.h"
T     15036 60032068  1789382200    80931096  1789382200    80931096 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop___024root__0.cpp"
T     12411 60032067  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop___024root__0__Slow.cpp"
T       568 60032066  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop___024root__Slow.cpp"
T       773 60032064  1789382200    79931103  1789382200    79931103 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop__pch.h"
T      1517 60032071  1789382200    80931096  1789382200    80931096 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop__ver.d"
T         0        0  1789382200    80931096  1789382200    80931096 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop__verFiles.dat"
T      1659 60032069  1789382200    80931096  1789382200    80931096 "unhashed" "/workspace/generated/designs/i2c_benchmark/tb/.chia_sim/build/93349190b136/Vtop_classes.mk"
